8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31,11,0,36,25,22,6,12,12,45,18,43,24,18,29,20,13,34,26,45,38,31,42,42,43,26,48,40,16,48,46,31,7,21,36,19,8,15,51,49,41,20,35,51,49,43,37,47,43,37,49,52,40,56,36,55,38,43,51,45,50,45,49,39,38,50,40,59,35,50,62,58,49,51,52,59,57
26,0,0,0,0,0,13,0,0,0,0,0,0,0,31,0,0,0,0,6,0,20,0,27,0,0,35,14,35,27,20,35,18,20,7,12,13,42,0,35,21,16,39,23,45,36,38,48,28,55,31,23,38,42,41,35,9,16,51,33,33,46,29,18,40,24,34,53,38,55,38,56,42,52,56,54,51,47,55,34,39,45,39,31,41,58,56,47,54,37,53,55,49,45,49,52,57,59,52,58
24,0,0,5,0,0,0,0,0,0,0,0,0,0,1,0,0,0,30,26,0,25,0,0,14,26,0,33,13,15,35,8,0,31,31,20,33,3,5,28,15,39,20,43,28,51,39,18,26,32,48,37,36,36,47,38,31,31,28,28,46,47,18,24,45,41,41,33,46,56,51,56,50,43,36,44,39,50,49,34,38,44,40,40,43,40,35,38,51,53,43,58,52,52,46,59,54,50,54,52
0,34,0,16,1,0,20,0,0,0,8,0,0,0,0,0,7,0,0,0,0,0,3,23,5,27,13,17,47,19,51,36,22,21,20,15,33,23,38,33,52,21,27,18,48,33,18,38,26,44,45,32,31,34,24,31,39,50,47,47,26,40,49,22,35,44,49,46,42,32,40,49,50,45,48,54,54,47,44,55,44,49,43,56,58,35,54,44,53,42,59,48,48,50,51,51,44,49,54,52
16,0,0,0,20,0,0,0,0,0,0,18,0,0,18,0,13,0,19,0,0,0,2,7,20,34,20,13,26,23,25,10,43,36,48,26,18,35,25,22,23,30,11,18,22,8,23,42,17,27,42,28,40,35,43,37,44,34,29,53,34,18,31,47,35,45,41,25,49,35,37,50,41,59,48,44,49,40,45,54,52,42,51,53,47,53,41,59,41,50,56,47,46,41,54,42,48,53,62,61
0,0,0,0,2,3,0,0,16,2,0,0,7,11,0,0,6,13,0,24,0,4,0,27,33,10,0,39,35,34,56,28,26,26,27,37,35,31,21,11,37,5,28,18,4,24,34,25,19,19,26,22,28,43,52,41,42,47,33,48,27,24,49,49,44,50,43,24,33,35,39,43,58,56,48,45,36,52,35,35,56,38,51,46,46,52,54,55,51,50,55,51,48,52,42,43,54,53,62,57
0,5,0,2,0,0,0,0,0,0,0,0,0,0,0,0,19,0,39,0,23,0,0,9,0,33,37,5,28,20,18,48,26,50,34,53,46,34,4,27,28,15,30,32,19,28,56,13,19,27,34,22,36,33,52,33,29,49,35,28,47,41,49,45,33,42,40,42,45,40,40,55,52,36,44,46,47,47,46,41,41,48,54,50,43,47,55,41,0,59,57,44,55,55,53,47,47,53,57,45
0,18,0,0,0,0,4,1,0,9,0,0,0,1,1,0,17,0,0,0,0,0,0,20,37,19,23,32,32,38,32,17,53,38,27,28,28,25,40,24,22,4,42,11,34,38,5,35,41,43,45,32,37,45,35,28,42,25,33,47,47,43,47,29,32,35,41,52,23,42,47,38,47,47,58,47,54,36,30,20,46,30,34,41,56,48,41,58,45,50,46,54,55,59,59,48,51,53,47,48
0,0,0,0,0,0,34,0,0,0,12,0,11,0,0,0,0,13,0,14,22,0,22,24,12,32,31,3,32,15,28,39,44,29,41,44,22,47,10,35,18,22,3,28,29,37,42,23,18,31,38,20,51,34,46,47,17,20,29,40,33,45,25,51,29,35,39,43,29,43,42,54,53,47,45,44,41,19,18,32,20,22,35,37,34,44,53,52,55,50,59,49,58,49,49,59,43,52,50,46
0,0,0,15,0,4,15,11,0,8,5,0,6,0,0,0,0,0,0,24,0,0,0,19,39,14,30,8,26,49,16,30,10,40,25,14,16,43,16,46,24,22,20,42,33,7,40,19,16,38,17,21,29,25,27,17,16,21,40,49,52,28,38,36,54,45,31,41,35,30,45,48,27,40,38,52,36,24,41,27,21,52,22,41,40,43,49,41,40,49,55,56,52,60,56,58,45,45,46,52
4,0,22,0,8,27,13,0,0,0,0,0,0,0,0,0,15,0,3,25,24,9,3,28,13,7,17,18,16,16,36,18,12,15,17,36,52,25,24,28,38,25,25,36,37,13,22,22,23,20,20,30,18,30,32,34,43,25,29,40,22,21,28,29,13,24,47,55,40,19,29,18,29,37,45,29,46,45,41,42,38,37,43,35,43,49,41,42,46,48,53,54,43,58,48,49,56,50,50,55
12,0,30,14,0,26,22,32,0,13,0,0,0,0,32,1,0,0,0,30,0,10,0,28,0,0,12,15,53,45,46,7,24,32,35,28,36,31,34,36,37,25,36,22,24,42,15,40,39,42,31,43,41,46,0,30,23,27,10,20,30,16,34,16,44,23,45,28,23,33,29,51,32,35,36,50,47,22,31,46,50,49,44,33,34,45,45,52,43,48,44,60,52,50,59,44,44,49,54,56
0,26,0,18,10,5,17,27,9,2,0,0,0,3,8,0,0,0,35,18,0,0,0,8,1,6,33,46,28,18,36,7,20,28,23,19,50,58,50,43,27,32,42,38,22,12,37,44,26,50,30,28,14,16,21,25,22,27,25,23,45,28,12,31,0,24,14,16,20,31,20,24,19,47,43,29,35,28,41,33,35,38,50,37,39,46,51,56,48,46,49,53,59,46,44,46,58,44,52,55
14,11,0,22,5,11,26,32,0,1,0,0,0,0,0,0,0,0,20,13,5,0,0,35,28,17,32,17,18,44,15,19,10,25,32,31,40,42,43,40,18,13,25,32,18,45,36,30,29,41,16,39,9,22,18,43,45,52,34,24,20,32,19,22,14,8,25,20,19,29,23,50,28,43,42,35,29,28,29,53,39,48,58,41,51,42,52,54,58,56,45,55,58,51,53,50,60,58,47,49
36,8,24,3,35,27,8,11,35,0,1,0,0,11,2,9,0,0,32,12,0,0,19,25,12,40,33,24,42,34,19,40,39,20,35,34,25,38,27,25,46,43,15,28,29,48,23,23,27,34,27,23,17,31,41,41,42,30,25,21,49,13,35,48,42,45,26,18,19,35,48,35,50,35,40,46,41,33,41,51,41,40,50,49,56,50,54,57,60,56,49,48,52,50,61,50,52,52,61,58
22,28,46,10,36,41,0,0,16,0,9,16,0,31,0,0,24,22,0,19,2,20,27,0,16,26,18,22,46,31,26,24,23,18,40,50,47,46,24,7,44,49,18,30,31,49,32,37,52,42,39,21,36,38,9,40,30,33,29,22,18,8,16,16,20,9,47,18,44,46,29,41,39,43,53,54,41,40,49,43,55,57,52,51,53,50,48,51,54,65,56,47,47,62,53,57,56,56,55,55
37,37,30,10,11,3,22,20,17,6,19,25,2,1,0,0,19,0,22,4,0,9,6,33,15,35,20,38,29,29,47,36,18,19,42,30,38,46,25,24,16,39,35,38,31,42,47,21,7,23,41,13,38,33,40,18,43,35,42,35,24,2,4,23,35,39,43,43,39,29,52,30,45,49,56,55,48,52,51,47,52,42,54,44,46,60,44,51,54,47,52,48,53,49,55,52,59,64,56,60
35,33,39,29,41,33,30,0,0,0,0,1,42,24,22,17,14,8,0,41,2,20,29,29,24,29,19,20,42,37,44,18,42,25,42,14,15,28,31,16,44,23,36,55,18,36,31,0,22,13,33,11,6,35,8,45,35,46,29,14,24,8,45,14,32,32,38,39,27,28,27,44,28,49,45,45,45,41,44,53,58,43,59,44,59,48,43,46,46,51,58,58,53,57,49,56,57,54,59,60
20,27,36,6,20,17,0,7,3,0,6,0,0,16,29,21,29,40,1,26,11,27,26,40,26,19,35,13,25,36,7,30,35,29,20,20,10,28,14,13,44,42,46,31,32,27,37,5,24,37,40,14,21,42,13,8,28,48,23,11,19,38,42,18,42,27,35,21,16,22,38,27,49,47,52,44,40,49,39,55,55,49,51,48,55,43,43,47,46,54,54,55,62,56,49,57,55,61,54,62
28,44,16,23,36,13,42,35,10,9,0,26,20,38,47,33,8,3,20,14,22,23,50,27,45,12,45,29,28,2,15,30,52,31,9,48,37,30,15,41,42,53,40,26,35,46,35,6,28,21,24,45,28,19,7,48,18,18,26,8,46,16,16,31,10,30,52,42,41,29,39,45,46,41,48,40,43,34,41,44,0,56,39,45,54,46,52,43,55,58,54,49,57,57,50,57,61,57,59,58
3,4,43,24,42,16,39,21,27,9,0,0,7,38,38,16,6,35,6,46,24,52,37,22,42,33,20,26,39,31,40,51,37,18,41,20,24,25,16,49,43,46,45,21,43,35,34,6,12,34,27,36,34,16,16,14,25,12,16,38,13,43,29,30,43,33,54,46,33,21,28,27,41,43,56,39,40,49,41,57,46,44,0,42,59,51,53,44,47,45,48,58,55,56,56,60,57,62,55,48
3,23,18,24,39,35,24,24,15,25,32,8,0,1,16,32,19,11,38,21,29,41,39,21,47,18,42,34,17,26,24,37,30,11,33,36,47,13,44,17,47,42,44,30,30,25,37,22,23,44,30,45,28,13,19,31,39,14,12,40,31,36,44,49,22,33,17,39,38,37,37,48,40,42,40,55,41,52,47,43,40,44,51,48,47,55,57,49,45,50,48,60,53,53,61,53,50,56,48,51
34,25,36,17,29,21,52,27,22,36,23,12,0,5,37,25,24,45,42,38,25,48,30,34,40,25,17,41,24,27,32,43,42,23,17,30,24,26,35,40,42,54,47,17,0,29,49,37,47,30,16,13,31,0,27,30,23,48,13,19,26,12,17,39,14,13,31,46,20,33,53,38,41,51,56,50,41,42,53,50,40,43,45,45,49,54,52,46,44,43,47,55,58,55,49,48,56,37,43,55
43,37,27,10,22,15,25,48,48,17,33,23,29,31,40,41,44,43,46,28,37,48,46,48,28,26,19,46,28,32,46,46,24,23,8,25,43,30,49,34,50,23,36,34,21,17,13,32,32,44,27,48,34,41,8,0,10,11,44,22,19,9,33,29,13,6,40,45,47,26,48,41,48,41,45,58,47,43,45,48,57,44,43,53,59,45,56,55,47,44,61,46,48,55,42,53,34,39,48,44
36,38,16,43,31,36,30,18,30,26,17,39,21,29,53,28,29,35,28,39,20,24,39,27,43,36,31,24,23,12,38,27,43,27,48,11,43,33,36,27,12,21,17,25,0,7,6,39,29,19,31,29,21,22,0,9,29,13,5,33,39,11,41,31,18,7,40,39,41,46,44,39,41,42,49,54,58,58,56,55,57,50,47,45,51,42,51,58,50,40,48,58,44,37,41,53,27,37,50,50
26,4,7,25,27,38,13,47,44,28,40,26,49,41,22,29,45,28,44,19,41,38,25,33,34,35,44,52,47,16,30,31,6,10,13,11,34,31,1,2,41,4,28,32,25,24,37,17,13,43,29,54,31,23,2,4,2,7,18,15,42,11,33,44,25,11,37,57,47,54,34,45,37,44,45,55,51,56,55,52,48,55,50,54,56,55,49,44,55,51,43,39,26,37,47,32,30,54,55,43
4,10,28,43,51,28,26,31,35,37,44,45,36,42,41,25,44,49,37,36,38,46,43,39,55,48,39,12,34,6,6,17,35,33,38,24,5,0,0,6,42,31,41,36,10,19,4,13,16,30,51,28,42,22,25,46,33,0,43,22,45,18,29,48,20,16,42,39,31,37,34,55,43,40,42,47,52,52,44,59,59,45,53,58,49,37,50,51,44,54,45,51,25,49,49,40,41,47,43,52
40,21,32,17,8,22,0,10,31,32,41,35,46,22,42,32,20,19,31,27,21,46,42,39,30,44,45,5,33,44,22,15,25,30,26,0,0,0,0,0,23,24,11,26,20,38,33,15,35,30,56,41,24,31,17,18,21,7,3,13,32,19,18,32,36,38,39,54,35,34,41,42,47,43,37,49,49,55,49,55,47,47,52,40,47,54,51,49,41,34,34,50,46,39,37,46,52,44,49,49
22,38,24,10,20,19,15,26,39,51,47,27,34,37,49,28,47,20,47,30,42,40,35,41,41,21,30,9,5,17,16,26,37,43,19,0,22,11,0,0,33,32,46,35,35,46,45,24,18,40,53,20,52,24,49,15,15,24,25,15,11,33,43,14,45,46,51,48,52,56,35,48,46,45,43,49,45,42,58,41,43,60,49,50,0,36,31,40,46,38,48,48,39,43,37,33,25,38,41,42
36,52,24,18,15,16,24,47,25,28,33,42,35,46,42,24,46,20,44,39,31,21,44,15,45,44,25,13,31,32,34,37,48,45,32,9,1,15,0,15,26,5,14,15,42,43,43,38,44,37,34,48,24,34,40,17,34,16,35,43,30,13,32,34,39,42,36,55,33,47,41,28,28,32,51,43,42,49,33,49,58,50,44,45,43,43,42,28,37,48,40,51,49,53,49,21,35,39,29,47
41,38,40,19,29,23,34,47,47,47,34,20,28,24,23,48,38,48,33,51,40,17,49,25,26,23,35,36,19,40,54,37,40,33,12,37,9,29,0,32,0,0,16,46,29,28,36,40,32,23,47,20,35,26,26,13,21,42,0,40,29,13,46,38,30,37,38,44,33,37,26,46,37,43,43,42,29,41,39,45,47,35,56,43,45,39,36,51,28,29,29,40,26,44,21,22,53,36,29,44
52,18,26,11,27,28,36,8,27,31,13,44,18,30,30,40,46,47,54,46,37,27,21,25,54,12,36,29,34,46,32,29,39,26,21,39,41,4,5,34,0,42,17,24,16,42,53,35,46,18,41,28,50,26,43,9,33,15,32,31,0,13,42,36,51,53,33,33,45,43,33,42,42,38,51,44,41,45,53,52,39,43,47,38,34,52,26,33,42,28,44,15,45,17,47,21,50,27,53,48
34,8,38,42,40,30,18,13,25,23,22,32,16,49,43,26,41,42,28,32,41,30,32,22,23,16,50,15,41,49,48,52,41,26,44,23,14,38,34,36,7,0,0,27,23,25,31,38,31,19,7,25,40,12,22,22,10,36,31,39,50,20,15,40,39,40,37,56,35,39,34,41,35,39,25,39,0,30,38,30,47,54,39,39,33,47,34,32,38,46,30,33,45,46,26,50,32,49,34,35
8,52,16,45,45,33,44,40,45,17,48,50,36,30,41,29,43,31,52,39,19,30,22,24,33,15,21,19,23,30,53,58,31,41,28,28,37,23,41,32,25,12,10,28,57,28,52,51,51,19,32,14,48,9,32,49,42,30,44,19,48,18,13,37,28,50,49,29,30,27,25,33,30,52,39,52,47,42,40,42,46,50,48,47,36,44,38,47,31,49,16,30,17,18,28,52,31,50,37,50
10,37,43,42,19,30,38,36,22,22,29,36,46,34,47,48,41,45,36,37,34,33,39,47,24,31,14,20,17,37,47,40,0,40,31,32,35,18,27,40,30,39,30,24,30,51,49,53,34,47,8,14,33,39,18,26,27,37,43,25,22,10,26,26,36,36,32,53,52,30,52,50,39,30,32,34,50,43,26,37,55,38,48,52,39,36,20,33,47,32,27,22,34,35,33,42,55,38,47,38
9,44,20,24,31,25,26,23,30,35,22,32,17,41,31,45,45,31,20,14,39,32,7,44,38,39,46,46,28,33,43,26,20,38,49,38,36,50,32,53,28,40,43,27,28,41,40,22,14,27,9,8,49,19,44,11,43,34,18,3,13,44,18,22,39,3,28,30,48,33,33,34,33,47,45,31,36,41,32,48,56,30,45,28,18,20,55,49,34,32,52,39,43,34,41,33,19,34,51,42
27,39,12,43,36,30,32,44,31,42,31,20,44,17,21,43,37,21,25,25,21,24,24,26,49,42,36,26,20,45,36,28,44,48,36,51,24,24,37,27,42,28,24,46,24,54,29,8,15,23,12,48,27,34,17,47,28,27,26,4,36,37,36,1,23,25,18,19,34,33,53,38,45,25,41,35,58,45,47,41,40,43,31,13,42,18,18,30,24,53,45,39,42,27,18,16,39,40,45,43
28,35,45,45,44,34,40,25,36,28,20,25,21,33,45,46,19,40,18,15,27,21,24,53,39,36,33,46,27,41,50,36,27,43,29,32,23,36,29,29,34,42,44,34,26,39,44,29,2,49,34,24,18,36,41,38,19,8,22,29,17,51,1,23,16,7,11,17,29,36,18,38,25,37,45,26,19,39,31,33,53,8,21,36,38,28,25,23,34,46,47,31,0,2,9,20,18,43,47,47
55,33,37,47,35,45,51,31,0,50,25,53,43,35,28,44,23,16,6,48,37,41,50,26,37,34,44,40,43,41,46,39,27,37,21,43,35,24,51,36,53,23,21,52,27,42,14,20,15,32,27,18,18,37,6,4,25,45,23,41,27,39,35,28,41,28,16,48,21,12,43,24,41,47,28,17,23,31,41,38,21,22,51,17,23,35,42,31,39,31,29,27,20,11,24,18,33,38,33,53
37,47,48,45,41,35,42,42,18,17,33,30,37,39,38,42,40,31,23,15,30,35,18,45,25,41,41,28,48,46,34,21,37,38,35,26,52,40,41,49,27,39,38,21,41,27,40,11,21,28,23,39,53,42,6,41,10,38,5,46,44,29,33,48,35,5,22,36,16,30,28,47,48,42,38,28,46,17,38,30,47,7,34,11,33,29,45,32,26,24,43,0,0,30,25,30,40,43,46,47
24,27,28,49,31,36,41,26,41,43,31,38,36,59,44,42,38,16,34,29,36,24,26,44,36,53,35,49,49,48,47,51,27,35,21,39,43,32,31,47,36,10,29,26,47,16,12,32,32,50,28,32,45,38,16,22,27,34,11,10,17,28,43,4,3,0,27,15,39,25,51,46,37,20,32,16,29,42,14,30,24,8,9,2,35,44,19,26,43,38,0,0,9,30,30,36,44,54,48,61
55,24,58,44,46,46,26,50,52,36,45,29,39,47,13,13,25,34,18,24,6,21,29,27,40,39,37,40,35,26,31,32,33,40,29,25,45,59,30,57,14,12,23,24,22,18,24,42,34,43,26,49,44,29,25,22,45,9,23,13,47,32,38,16,8,25,7,9,35,38,50,40,46,26,47,36,33,9,20,15,33,24,32,27,12,9,41,7,31,0,0,14,0,0,32,35,33,44,42,34
25,26,31,40,25,26,30,36,27,35,38,52,33,34,12,43,24,41,4,25,24,30,44,29,27,55,33,23,45,28,9,20,16,39,38,34,26,32,30,44,16,40,41,34,30,26,34,34,48,43,37,42,32,54,33,50,8,26,35,37,19,15,28,21,25,22,39,46,25,24,29,20,41,40,21,22,53,17,32,23,41,2,27,12,0,0,0,0,22,6,12,5,2,11,31,33,27,27,47,27
32,15,21,17,40,48,47,52,49,54,43,39,27,26,22,45,15,11,6,14,16,20,19,38,45,46,31,15,18,32,27,46,27,17,30,31,35,34,39,27,27,40,34,34,18,50,52,31,53,23,36,41,21,22,43,40,35,31,40,31,35,36,19,28,43,27,16,9,42,34,32,27,45,24,33,52,15,40,17,16,32,33,1,40,0,0,33,0,42,0,21,20,44,17,0,5,0,44,11,15
42,47,24,9,20,8,9,12,24,44,37,41,32,51,23,28,16,34,28,47,26,48,43,20,24,49,28,52,18,23,15,22,32,24,47,45,38,41,51,42,31,45,42,33,28,45,48,41,41,42,32,31,40,37,27,45,27,30,22,33,0,20,43,48,21,50,32,15,37,16,14,22,37,36,36,33,32,2,0,0,22,34,34,19,12,0,0,35,1,1,34,28,5,0,10,29,9,5,24,28
22,36,42,32,33,21,30,38,38,29,37,41,41,28,29,39,23,47,38,28,20,33,42,41,15,26,39,21,19,17,30,31,27,17,45,23,49,29,32,47,49,35,47,28,33,34,41,44,31,43,48,37,15,29,36,20,14,27,13,33,15,2,36,26,13,39,22,12,24,33,18,48,33,43,23,34,35,39,17,24,22,47,0,17,18,25,28,29,0,0,30,1,0,18,26,27,0,35,12,15
35,34,37,37,35,19,27,32,41,53,36,36,28,35,36,38,25,43,53,48,25,46,47,23,26,38,34,51,18,20,37,54,28,30,45,42,52,40,36,51,33,44,28,35,44,50,47,47,30,48,32,32,22,32,24,30,5,0,45,33,15,40,33,28,24,32,29,18,41,26,33,24,45,3,1,12,12,25,9,15,16,16,20,0,3,29,7,0,0,0,0,0,0,18,25,0,0,2,43,13
53,19,36,15,18,31,19,33,44,33,43,55,29,47,13,35,30,36,20,22,24,49,38,38,40,34,49,25,5,7,18,15,20,42,41,51,41,40,32,28,46,23,47,35,35,31,51,32,48,53,55,20,27,34,17,30,0,13,28,41,31,16,37,6,3,21,54,32,32,25,52,37,24,20,12,38,0,0,0,25,25,36,30,2,39,18,37,0,0,0,36,23,0,1,19,32,23,24,16,18
22,44,8,44,36,31,49,19,48,42,19,29,24,45,46,25,14,50,42,35,27,44,35,24,28,47,24,30,10,16,24,31,42,23,39,49,38,37,49,53,0,48,51,25,21,29,54,30,54,45,22,23,12,24,36,5,38,7,37,43,40,6,19,9,8,16,36,11,11,39,26,29,25,1,46,41,22,3,12,31,42,10,15,10,40,15,0,5,6,0,0,8,32,0,0,17,5,28,47,31
19,45,34,11,32,34,44,44,37,31,38,31,42,20,23,14,42,24,24,29,41,21,28,22,40,30,23,21,15,32,38,42,33,30,45,35,49,31,46,26,42,49,43,42,51,37,51,30,30,48,28,48,44,42,26,13,34,36,28,21,23,21,11,44,14,49,44,13,37,23,22,9,0,4,10,29,19,5,38,12,5,17,28,22,8,6,23,10,16,11,25,0,0,25,27,4,14,21,26,42
13,3,9,17,33,32,6,18,40,38,32,20,26,48,29,13,38,28,18,38,17,26,35,45,27,29,32,43,41,41,53,33,14,27,16,16,29,37,48,53,47,0,25,41,21,37,55,54,41,18,23,13,40,19,34,45,49,33,22,28,17,0,40,38,6,15,16,18,22,0,23,18,22,38,23,0,27,30,40,5,32,5,14,36,36,0,30,0,0,26,26,42,9,20,23,15,24,47,28,41
12,40,26,0,21,0,39,12,27,17,34,21,22,40,39,24,34,39,27,13,39,40,50,31,48,28,38,24,23,30,42,43,45,35,21,17,30,53,46,43,32,20,23,45,32,32,43,39,47,25,32,30,42,22,17,6,6,10,29,43,22,0,11,32,21,39,35,31,43,29,7,5,44,22,21,19,1,5,0,23,32,9,23,18,19,8,0,26,29,0,16,0,12,8,4,8,26,43,42,30
50,17,30,0,0,30,18,39,24,53,32,31,32,31,46,19,38,0,18,21,26,23,39,31,42,21,46,15,36,39,13,21,49,18,20,25,24,39,24,26,28,48,36,47,27,37,26,38,45,22,44,24,12,30,5,23,42,45,35,8,5,0,10,32,28,9,29,28,12,29,0,23,6,16,16,11,4,0,2,17,28,6,31,37,12,11,31,19,27,30,12,44,0,17,21,9,38,40,43,31
0,0,13,23,24,2,35,31,8,40,53,43,42,32,45,22,13,20,35,36,38,24,28,41,32,36,20,32,26,36,26,43,38,25,39,24,38,49,48,27,39,35,43,27,24,40,23,42,24,29,33,42,46,7,11,25,11,1,26,18,0,37,0,28,27,33,17,18,33,30,0,12,31,26,18,14,0,29,22,24,5,8,7,39,26,39,32,46,27,16,0,11,6,4,17,45,19,19,31,30
30,0,8,0,36,32,0,17,23,8,30,26,44,30,31,20,37,8,46,47,47,13,0,11,14,39,23,51,25,33,28,52,30,22,46,32,44,46,44,32,30,36,48,52,40,44,18,43,45,28,21,32,32,7,20,31,37,26,33,17,16,4,16,44,30,4,22,45,50,32,12,5,0,20,33,0,0,18,0,36,36,11,33,10,23,8,40,19,27,1,30,44,2,9,35,32,12,36,26,52
5,0,0,0,27,44,27,40,44,30,48,43,49,37,22,52,31,22,35,55,29,15,28,12,3,31,19,12,15,32,29,22,40,42,24,25,17,39,41,52,22,48,19,34,45,38,18,30,19,15,0,30,25,31,5,26,33,5,17,7,28,31,36,32,39,41,5,41,40,16,13,5,16,2,28,12,6,0,21,12,43,11,36,8,18,29,25,46,29,15,9,12,39,7,34,9,20,19,55,40
13,29,31,21,0,24,30,32,2,19,28,23,32,29,29,52,38,42,38,40,39,20,15,0,19,9,40,17,12,48,41,27,36,29,53,19,6,22,18,48,36,38,20,36,29,17,36,21,20,13,19,38,41,7,46,11,44,4,39,24,23,47,24,24,47,46,25,34,28,0,12,12,38,19,23,5,25,0,0,35,36,27,34,33,30,35,45,25,44,32,12,20,27,16,20,22,28,29,38,20
4,9,15,0,0,0,26,8,6,17,29,47,24,24,42,37,28,40,52,8,44,43,22,0,0,27,33,32,40,16,12,34,44,40,18,23,17,18,14,34,44,17,14,26,3,17,35,14,10,30,17,49,25,24,40,43,27,8,16,15,24,43,35,45,44,29,19,24,24,19,33,21,35,38,13,40,30,21,22,10,26,38,36,34,51,34,35,9,20,45,45,26,21,55,40,19,15,9,14,24
7,0,11,18,21,0,7,39,29,9,39,33,41,41,34,39,50,29,41,22,31,48,27,17,0,19,31,0,33,39,44,9,25,13,27,21,43,27,32,24,29,19,24,34,7,32,5,40,45,49,38,17,40,30,19,29,44,26,19,23,28,30,40,33,17,24,30,6,47,30,34,25,27,34,33,30,1,27,42,38,15,33,37,37,21,27,30,9,25,25,26,21,33,15,7,10,4,35,24,46
28,13,12,36,27,6,5,8,15,28,29,54,43,38,51,42,44,44,26,33,35,3,26,13,0,15,0,5,14,29,29,26,4,1,46,21,46,49,42,35,36,44,25,11,44,2,22,29,1,24,29,34,9,42,22,32,26,42,42,37,28,33,20,37,44,31,39,16,28,6,22,12,0,30,4,10,27,36,24,21,22,34,55,20,16,17,50,29,28,17,43,24,37,19,25,40,29,12,16,21
